-290.9090421065912,0
-1655.9498925930711,0
5076.040189044216,0
9708.459178850433,0
443.46533536283914,0
1848.5461702395023,0
-1834.25698894561,0
11088.177775024116,1
-880.3221515582445,0
11460.550962471872,0
2467.308947134269,0
-3199.6489019538176,0
-3362.866147262028,0
-4075.684738055121,0
3516.9788099756324,0
7389.788254689883,0
2674.3803337326726,0
-3116.5611955198674,1
6351.3391791804615,0
1755.1067905891396,0
-1233.985498424272,0
-1081.7575161388163,1
-1804.9463532750315,1
-3943.0911721214893,0
-2409.5938341792184,0
2704.534403245045,0
-3448.5968273389954,0
-3740.687776446604,0
12017.740884955561,0
2950.4047794081143,0
-354.06875284236685,0
-2401.6653809182485,0
-1252.2253847481402,0
-2720.450854000139,0
-2508.7416169248427,0
-3373.318158032105,0
-3250.0393790226726,0
-2844.697566162769,0
-846.498618773659,0
-2373.9734936763366,0
2343.8338864786483,0
4855.905812033799,0
-1215.301864164819,0
361.0985684812813,0
-2587.9409917432704,1
-85.18535916137535,0
-4140.4594270807675,0
-1931.4407957458225,0
-254.62506730722907,0
-2063.600249864822,0
-674.8761123283452,0
-2039.916962814826,0
4692.073118822463,0
9324.899704087999,0
59.49826514108463,0
1464.579100017747,0
-2218.2240591673644,1
10704.210704802364,0
-1264.289221779999,0
11076.03499512461,0
2083.3418769125137,0
-3583.7069624645346,0
-3746.8332174837824,0
3133.011739753877,0
7007.467875844653,0
2289.864366385411,0
-3500.528265741622,1
5970.194613872848,0
1370.590823241877,0
-1617.5449731867047,0
-1465.7245863605704,0
-2187.2667321202616,0
-4326.650646883922,0
-2791.657551696797,0
2323.311818650831,0
-3830.917206184225,0
-4121.910361040817,0
11633.682824444844,0
2566.437709186359,0
-738.0358230641223,0
-2785.6324511400026,0
-1636.7413520954024,0
-3104.417924221894,0
-2889.9642015190557,0
-3757.2852282538597,0
-3632.3597578679023,0
-3229.213533510032,0
-1230.465688995413,0
-2757.940563898091,0
1959.3179191313857,0
4474.6832274395865,0
-1599.2689343865732,0
-22.86850174047231,0
-2971.5004665057027,1
106.36679479058967,0
-3949.8927098080685,0
-1731.4685297017345,0
-64.4314469259507,0
-1871.83418071705,0
-484.6183082892012,0
-1849.6591587756816,0
4882.330922861604,0
9514.95371039748,0
249.75606918023004,0
1656.5770127719134,0
-2027.966091927678,0
10894.46850884151,0
-1074.031417740855,0
11266.364492876295,0
2273.59968095166,0
-3393.6062549305775,0
-3556.0146917680795,0
3334.9013723839516,0
7207.263481083014,0
2480.193864137098,0
-3309.5643401457432,1
6165.465840019876,0
1560.9203209935658,0
-1427.4909668772211,0
-1275.466619120884,1
-1992.7589409844336,0
-4136.596477373897,0
-2600.2358087354196,0
2517.4807591747967,0
-3640.874320082169,0
-3932.0110255643904,0
11823.783360489728,0
2765.3453864883995,0
-546.7203841419932,0
-2595.3744839003166,0
-1446.4118543437153,0
-2908.9138115890237,0
-2697.6442041080536,0
-3566.5419180471063,0
-3442.3168717658464,0
-3038.884035758344,0
-1040.2078849562695,0
-2566.494063838295,0
2157.3135430069688,0
4672.93795490787,0
-1409.0111303474291,0
167.38930229867037,0
-2781.446460196219,0
108.52390702123466,0
-3946.7503240987,0
-1737.731529563213,0
-59.763455681220876,0
-1869.4137802692467,0
-481.1668461457357,0
-1870.89702063917,0
4885.782385005071,0
9518.201374811288,0
248.21586617039338,0
1658.288366200357,0
-2028.219153195449,0
10897.919979273509,0
-1110.757385525707,0
11262.050052654686,0
2256.673252559337,0
-3390.659114016741,0
-3553.1241145017148,0
-4266.471316046287,0
3326.721005936487,0
7199.74553178837,0
2479.1682786445854,0
-3306.8191627595534,1
6161.439851992564,0
1562.1781173563413,0
-1427.7739252221477,0
-1272.0154833785023,1
-1994.9892393770874,1
-4133.349139361176,0
-2599.636557080733,0
2514.635067768618,0
-3638.6397134410513,0
-3930.5871119230305,0
11827.411387203872,0
2760.14697536897,0
-544.3265568815123,0
-2597.451584149325,0
-1448.1267057041891,0
-2910.7086580392834,0
-2698.640952401269,0
-3563.5761252717916,0
-3440.082265124729,0
-3035.0270639144564,0
-1041.2107624573582,0
-2564.231297715481,0
2153.5043887269603,0
4666.006476557371,0
-1411.4561834766296,0
170.8407644421386,0
-2778.1987957824144,0
822.5279715943598,0
-3236.21082092981,0
-1027.1920263943225,0
651.3156370083916,0
-1158.6944139267825,0
229.37265702315472,0
-1160.8971069910021,0
5596.321888173962,0
10228.740877980177,0
958.2157798185617,0
2368.8278693692473,0
-1318.2192395472812,0
11608.459482442398,0
-400.7574718775395,0
11980.94083106265,0
2987.590646264014,0
-2679.2591965635834,0
-2842.5846113328244,0
-3555.9318128773975,0
4037.2605091053783,0
7909.745445436537,0
3194.7702023234488,0
-2596.2796513021317,1
6871.080031005052,0
2272.717620525231,0
-713.7037992945266,0
-561.4759802096128,1
-1284.9893257289195,1
-3422.809636192286,0
-1889.6366434325646,0
3224.275255069637,0
-2928.6397997928834,0
-3220.9469246220106,0
12538.130753546342,0
3470.6864785378593,0
166.21294628737814,0
-1887.451670501157,0
-731.835516157364,0
-2200.169154870394,0
-1989.0007651002488,0
-2853.0366221029017,1
-2730.0823514765607,0
-2324.307697571993,0
-326.21691964391266,0
-1853.6917945465912,0
2864.2237550694235,0
5375.6466638583925,0
-695.0201650350732,0
881.3802676110272,0
-2067.659292613525,1
-606.2822492097639,0
-4574.922271464645,0
-2455.187056279803,0
-775.5105396155623,0
-2584.2190718738702,0
-1198.6223728623263,0
-2563.6632233488062,0
4168.326858288482,0
8804.41420722859,0
-460.9872317183217,0
943.0746145100356,0
-2739.9321792041937,0
10180.464444268382,0
-1788.0354823139796,0
10551.752918423197,0
1559.595616378535,0
-4104.324763617493,0
-4269.560326168917,0
2609.2654792198973,0
6486.227378459743,0
1765.582289683999,0
-4023.8667676157384,0
5450.375742761654,0
846.3087465404669,0
-2138.030470046111,0
-1987.636504127061,1
-2706.7630055575582,0
-4574.92307447569,0
-3311.7430731072773,0
1802.55671610041,0
-4351.900021385393,0
-4574.922063363497,0
11113.063994147262,1
2050.7338120353006,0
-1258.521319923529,0
-3309.3785484734417,0
-2161.0234287968133,0
-3623.525386042122,0
-3409.8257390412573,0
-4279.400943750011,0
-4154.497549043502,0
-3753.495610211442,0
-1752.1739722327852,0
-3281.105638291394,0
1435.0358424299748,0
3953.6160477427575,0
-2123.0151949205538,0
-546.6147622744534,0
-3491.9859633651095,1
-2026.2405240564867,0
10896.194239913242,0
-3308.544730630744,1
-1996.106542697646,0
2151.575902805016,0
4665.294519736693,0
-1407.285399275696,0
-2779.924526854147,1
6160.7278951718845,0
-3639.75701676161,1
